Reviewed: 1 August 2019,France,2.5,“Nothing”,"['• Leisure trip', '• Group', '• Bed in Male Dormitory Room', '• Stayed 2 nights', '• Submitted via mobile']","Everything, the toilets were not clean, neither were the sheets nor anything there",Nothing,Stayed in July 2019
Reviewed: 24 July 2019,Indonesia,7.1,“Decent for the price”,"['• Leisure trip', '• Solo traveller', '• Bed in Male Dormitory Room', '• Stayed 3 nights', '• Submitted via mobile']",Smelly,,Stayed in July 2019
Reviewed: 6 May 2019,Singapore,5.0,“Food & cheap merchandise”,"['• Leisure trip', '• Solo traveller', '• Submitted via mobile']",Every thing so crowded,Food & cheap merchandise,
Reviewed: 4 January 2019,India,7.5,“feeling like own house good service thanks a lot”,"['• Business trip', '• Solo traveller', '• Bed in Male Dormitory Room', '• Stayed 5 nights', '• Submitted via mobile']",,feeling like own house good service thanks a lot,Stayed in January 2019
Reviewed: 21 September 2018,Singapore,7.5,“For a budgeted traveller the price is right.”,"['• Leisure trip', '• Solo traveller', '• Bed in Male Dormitory Room', '• Stayed 2 nights']",nothing much.,For a budgeted traveller the price is right.,Stayed in September 2018
Reviewed: 26 August 2018,Philippines,7.5,“Very accessible”,"['• Leisure trip', '• Group', '• Bed in Male Dormitory Room', '• Stayed 1 night', '• Submitted via mobile']",Not well trained staffs,Near to transportation and cheaper things to buy the wet market is neatby also,Stayed in August 2018
Reviewed: 11 August 2018,Vietnam,7.9,“It was good”,"['• Leisure trip', '• Group', '• Bed in Male Dormitory Room', '• Stayed 1 night']","If the staff are a bit more friendly, that would be great. Above all, the hostel is good.",It was clean.,Stayed in July 2018
Reviewed: 12 May 2018,Australia,4.6,“The fan was good”,"['• Leisure trip', '• Couple', '• Bed in Male Dormitory Room', '• Stayed 1 night', '• Submitted via mobile']","Got sent to 3 of their hostels before being able to check in at the last one.
Not clean. Wish I stayed elsewhere.",The fan was good,Stayed in May 2018
Reviewed: 14 March 2018,Myanmar,2.5,“poor service and accommodation”,"['• Leisure trip', '• Solo traveller', '• Bed in Male Dormitory Room', '• Stayed 3 nights']",poor service and accommodation,,Stayed in March 2018
Reviewed: 12 March 2018,Bangladesh,4.6,“it's OK”,"['• Group', '• Bed in Male Dormitory Room', '• Stayed 2 nights']",nothing mined,it's OK,Stayed in March 2018
Reviewed: 20 February 2018,Philippines,2.5,“Worst hostel ever.”,"['• Leisure trip', '• Solo traveller', '• Bed in Male Dormitory Room', '• Stayed 2 nights', '• Submitted via mobile']",People in the property looks scary. Felt like I was in a prison. And I cannot take the smell.,Didn’t like it.,Stayed in February 2018
Reviewed: 13 February 2018,Netherlands,2.9,“Don’t book this. Receptionist was annoying and could only say no. Rooms are really smelly.”,"['• Leisure trip', '• Group', '• Bed in Male Dormitory Room', '• Stayed 2 nights', '• Submitted via mobile']","Smell
Receptionist!!",Location,Stayed in February 2018
